
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
                                R1g8g5   (4562)
                                    R0a1a4#   (4563)
                                R1g8g4   (4564)
                                    R0a1a4#   (4565)
                                R1g8h8   (4566)
                                    R0a1a4#   (4567)
                                R1g8f8   (4568)
                                    R0a1a4#   (4569)
                                R1g8e8   (4570)
                                    R0a1a4#   (4571)
                                R1g8d8   (4572)
                                    R0a1a4#   (4573)
                                R1g8c8   (4574)
                                    R0a1a4#   (4575)
                                R1g8b8   (4576)
                                    R0a1a4#   (4577)
                                R1g8a8   (4578)
                                    R0a1a4#   (4579)
                        B1a7b8   (4580)
                            K0c2b2   (4581)
                                p1f4f3   (4582)
                                    R0a1a4#   (4583)
                                p1g3g2   (4584)
                                    R0a1a4#   (4585)
                                B1b8a7   (4586)
                                    R0a1a4#   (4587)
                                R1g8g7   (4588)
                                    R0a1a4#   (4589)
                                R1g8g6   (4590)
                                    R0a1a4#   (4591)
                                R1g8g5   (4592)
                                    R0a1a4#   (4593)
                                R1g8g4   (4594)
                                    R0a1a4#   (4595)
                                R1g8h8   (4596)
                                    R0a1a4#   (4597)
                                R1g8f8   (4598)
                                    R0a1a4#   (4599)
                                R1g8e8   (4600)
                                    R0a1a4#   (4601)
                                R1g8d8   (4602)
                                    R0a1a4#   (4603)
                                R1g8c8   (4604)
                                    R0a1a4#   (4605)
                        R1g8g7   (4606)
                            K0c2b2   (4607)
                                p1f4f3   (4608)
                                    R0a1a4#   (4609)
                                p1g3g2   (4610)
                                    R0a1a4#   (4611)
                                B1a7b6   (4612)
                                    R0a1a4#   (4613)
                                B1a7b8   (4614)
                                    R0a1a4#   (4615)
                                R1g7g8   (4616)
                                    R0a1a4#   (4617)
                                R1g7g6   (4618)
                                    R0a1a4#   (4619)
                                R1g7g5   (4620)
                                    R0a1a4#   (4621)
                                R1g7g4   (4622)
                                    R0a1a4#   (4623)
                                R1g7h7   (4624)
                                    R0a1a4#   (4625)
                                R1g7f7   (4626)
                                    R0a1a4#   (4627)
                                R1g7e7   (4628)
                                    R0a1a4#   (4629)
                                R1g7d7   (4630)
                                    R0a1a4#   (4631)
                        R1g8g6   (4632)
                            K0c2b2   (4633)
                                p1f4f3   (4634)
                                    R0a1a4#   (4635)
                                p1g3g2   (4636)
                                    R0a1a4#   (4637)
                                B1a7b6   (4638)
                                    R0a1a4#   (4639)
                                B1a7b8   (4640)
                                    R0a1a4#   (4641)
                                R1g6g7   (4642)
                                    R0a1a4#   (4643)
                                R1g6g8   (4644)
                                    R0a1a4#   (4645)
                                R1g6g5   (4646)
                                    R0a1a4#   (4647)
                                R1g6g4   (4648)
                                    R0a1a4#   (4649)
                                R1g6h6   (4650)
                                    R0a1a4#   (4651)
                                R1g6f6   (4652)
                                    R0a1a4#   (4653)
                                R1g6e6   (4654)
                                    R0a1a4#   (4655)
                                R1g6d6   (4656)
                                    R0a1a4#   (4657)
                        R1g8g5   (4658)
                            K0c2b2   (4659)
                                p1f4f3   (4660)
                                    R0a1a4#   (4661)
                                p1g3g2   (4662)
                                    R0a1a4#   (4663)
                                B1a7b6   (4664)
                                    R0a1a4#   (4665)
                                B1a7b8   (4666)
                                    R0a1a4#   (4667)
                                R1g5g6   (4668)
                                    R0a1a4#   (4669)
                                R1g5g7   (4670)
                                    R0a1a4#   (4671)
                                R1g5g8   (4672)
                                    R0a1a4#   (4673)
                                R1g5g4   (4674)
                                    R0a1a4#   (4675)
                                R1g5h5   (4676)
                                    R0a1a4#   (4677)
                                R1g5f5   (4678)
                                    R0a1a4#   (4679)
                                R1g5e5   (4680)
                                    R0a1a4#   (4681)
                                R1g5d5   (4682)
                                    R0a1a4#   (4683)
                        R1g8g4   (4684)
                            K0c2b2   (4685)
                                p1f4f3   (4686)
                                    R0a1a4#   (4687)
                                p1g3g2   (4688)
                                    R0a1a4#   (4689)
                                B1a7b6   (4690)
                                    R0a1a4#   (4691)
                                B1a7b8   (4692)
                                    R0a1a4#   (4693)
                                R1g4g5   (4694)
                                    R0a1a4#   (4695)
                                R1g4g6   (4696)
                                    R0a1a4#   (4697)
                                R1g4g7   (4698)
                                    R0a1a4#   (4699)
                                R1g4g8   (4700)
                                    R0a1a4#   (4701)
                                R1g4h4   (4702)
                                    R0a1a4#   (4703)
                        R1g8h8   (4704)
                            B0g1f2   (4705)
                                p1f4f3   (4706)
                                    B0f2e1#   (4707)
                                p1g3xf2   (4708)
                                    R0a1a4#   (4709)
                                p1g3g2   (4710)
                                    B0f2e1#   (4711)
                                B1a7b6   (4712)
                                    B0f2e1#   (4713)
                                B1a7b8   (4714)
                                    B0f2e1#   (4715)
                                R1h8h7   (4716)
                                    B0f2e1#   (4717)
                                R1h8h6   (4718)
                                    B0f2e1#   (4719)
                                R1h8h5   (4720)
                                    B0f2e1#   (4721)
                                R1h8h4   (4722)
                                    B0f2e1#   (4723)
                                R1h8h3   (4724)
                                    B0f2e1#   (4725)
                                R1h8h2   (4726)
                                    R0a1a4#   (4727)
                                R1h8h1   (4728)
                                    R0a1a4#   (4729)
                                R1h8g8   (4730)
                                    B0f2e1#   (4731)
                                R1h8f8   (4732)
                                    B0f2e1#   (4733)
                                R1h8e8   (4734)
                                    R0a1a4#   (4735)
                                R1h8d8   (4736)
                                    R0a1a4#   (4737)
                                R1h8c8   (4738)
                                    B0f2e1#   (4739)
                                R1h8b8   (4740)
                                    B0f2e1#   (4741)
                                R1h8a8   (4742)
                                    B0f2e1#   (4743)
                        R1g8f8   (4744)
                            K0c2b2   (4745)
                                p1f4f3   (4746)
                                    R0a1a4#   (4747)
                                p1g3g2   (4748)
                                    R0a1a4#   (4749)
                                B1a7b6   (4750)
                                    R0a1a4#   (4751)
                                B1a7b8   (4752)
                                    R0a1a4#   (4753)
                                R1f8f7   (4754)
                                    R0a1a4#   (4755)
                                R1f8f6   (4756)
                                    R0a1a4#   (4757)
                                R1f8f5   (4758)
                                    R0a1a4#   (4759)
                                R1f8g8   (4760)
                                    R0a1a4#   (4761)
                                R1f8h8   (4762)
                                    R0a1a4#   (4763)
                                R1f8e8   (4764)
                                    R0a1a4#   (4765)
                                R1f8d8   (4766)
                                    R0a1a4#   (4767)
                                R1f8c8   (4768)
                                    R0a1a4#   (4769)
                                R1f8b8   (4770)
                                    R0a1a4#   (4771)
                                R1f8a8   (4772)
                                    R0a1a4#   (4773)
                        R1g8e8   (4774)
                            B0g1e3   (4775)
                                p1f4xe3   (4776)
                                    R0a1a4#   (4777)
                                p1f4f3   (4778)
                                    B0e3d2#   (4779)
                                p1g3g2   (4780)
                                    B0e3d2#   (4781)
                                B1a7b6   (4782)
                                    B0e3d2#   (4783)
                                B1a7b8   (4784)
                                    B0e3d2#   (4785)
                                R1e8e7   (4786)
                                    B0e3d2#   (4787)
                                R1e8e6   (4788)
                                    B0e3d2#   (4789)
                                R1e8e5   (4790)
                                    B0e3d2#   (4791)
                                R1e8e4   (4792)
                                    B0e3d2#   (4793)
                                R1e8xe3   (4794)
                                    R0a1a4#   (4795)
                                R1e8f8   (4796)
                                    B0e3d2#   (4797)
                                R1e8g8   (4798)
                                    B0e3d2#   (4799)
                                R1e8h8   (4800)
                                    B0e3d2#   (4801)
                                R1e8d8   (4802)
                                    R0a1a4#   (4803)
                                R1e8c8   (4804)
                                    B0e3d2#   (4805)
                                R1e8b8   (4806)
                                    B0e3d2#   (4807)
                                R1e8a8   (4808)
                                    B0e3d2#   (4809)
                        R1g8d8   (4810)
                            B0g1e3   (4811)
                                p1f4xe3   (4812)
                                    R0a1a4#   (4813)
                                p1f4f3   (4814)
                                    R0a1a4#   (4815)
                                p1g3g2   (4816)
                                    R0a1a4#   (4817)
                                B1a7b6   (4818)
                                    R0a1a4#   (4819)
                                B1a7b8   (4820)
                                    R0a1a4#   (4821)
                                R1d8d7   (4822)
                                    R0a1a4#   (4823)
                                R1d8d6   (4824)
                                    R0a1a4#   (4825)
                                R1d8d5   (4826)
                                    R0a1a4#   (4827)
                                R1d8d4   (4828)
                                    R0a1a4#   (4829)
                                R1d8d3   (4830)
                                    R0a1a4#   (4831)
                                R1d8d2+   (4832)
                                    B0e3xd2#   (4833)
                                R1d8d1   (4834)
                                    R0a1a4#   (4835)
                                R1d8e8   (4836)
                                    B0e3d2#   (4837)
                                R1d8f8   (4838)
                                    B0e3d2#   (4839)
                                R1d8g8   (4840)
                                    B0e3d2#   (4841)
                                R1d8h8   (4842)
                                    B0e3d2#   (4843)
                                R1d8c8   (4844)
                                    B0e3d2#   (4845)
                                R1d8b8   (4846)
                                    B0e3d2#   (4847)
                                R1d8a8   (4848)
                                    B0e3d2#   (4849)
                        R1g8c8   (4850)
                            K0c2b2   (4851)
                                p1f4f3   (4852)
                                    R0a1a4#   (4853)
                                p1g3g2   (4854)
                                    R0a1a4#   (4855)
                                B1a7b6   (4856)
                                    R0a1a4#   (4857)
                                B1a7b8   (4858)
                                    R0a1a4#   (4859)
                                R1c8d8   (4860)
                                    R0a1a4#   (4861)
                                R1c8e8   (4862)
                                    R0a1a4#   (4863)
                                R1c8f8   (4864)
                                    R0a1a4#   (4865)
                                R1c8g8   (4866)
                                    R0a1a4#   (4867)
                                R1c8h8   (4868)
                                    R0a1a4#   (4869)
                                R1c8b8   (4870)
                                    R0a1a4#   (4871)
                                R1c8a8   (4872)
                                    R0a1a4#   (4873)
                        R1g8b8   (4874)
                            K0c2b2   (4875)
                                p1f4f3   (4876)
                                    R0a1a4#   (4877)
                                p1g3g2   (4878)
                                    R0a1a4#   (4879)
                                B1a7b6   (4880)
                                    R0a1a4#   (4881)
                                R1b8b7   (4882)
                                    R0a1a4#   (4883)
                                R1b8b6   (4884)
                                    R0a1a4#   (4885)
                                R1b8b5   (4886)
                                    R0a1a4#   (4887)
                                R1b8c8   (4888)
                                    R0a1a4#   (4889)
                                R1b8d8   (4890)
                                    R0a1a4#   (4891)
                                R1b8e8   (4892)
                                    R0a1a4#   (4893)
                                R1b8f8   (4894)
                                    R0a1a4#   (4895)
                                R1b8g8   (4896)
                                    R0a1a4#   (4897)
                                R1b8h8   (4898)
                                    R0a1a4#   (4899)
                                R1b8a8   (4900)
                                    R0a1a4#   (4901)
                        R1g8a8   (4902)
                            K0c2b2   (4903)
                                p1f4f3   (4904)
                                    R0a1a4#   (4905)
                                p1g3g2   (4906)
                                    R0a1a4#   (4907)
                                B1a7b6   (4908)
                                    R0a1a4#   (4909)
                                B1a7b8   (4910)
                                    R0a1a4#   (4911)
                                R1a8b8   (4912)
                                    R0a1a4#   (4913)
                                R1a8c8   (4914)
                                    R0a1a4#   (4915)
                                R1a8d8   (4916)
                                    R0a1a4#   (4917)
                                R1a8e8   (4918)
                                    R0a1a4#   (4919)
                                R1a8f8   (4920)
                                    R0a1a4#   (4921)
                                R1a8g8   (4922)
                                    R0a1a4#   (4923)
                                R1a8h8   (4924)
                                    R0a1a4#   (4925)
                R1a8h8         (4926)
                    K0b2c2     (4927)
                        p1f4f3   (4928)
                            B0g1f2   (4929)
                                p1g3xf2   (4930)
                                    R0a1a4#   (4931)
                                p1g3g2   (4932)
                                    B0f2e1#   (4933)
                                B1a7b6   (4934)
                                    B0f2e1#   (4935)
                                B1a7b8   (4936)
                                    B0f2e1#   (4937)
                                R1h8h7   (4938)
                                    B0f2e1#   (4939)
                                R1h8h6   (4940)
                                    B0f2e1#   (4941)
                                R1h8h5   (4942)
                                    B0f2e1#   (4943)
                                R1h8h4   (4944)
                                    B0f2e1#   (4945)
                                R1h8h3   (4946)
                                    B0f2e1#   (4947)
                                R1h8h2   (4948)
                                    R0a1a4#   (4949)
                                R1h8h1   (4950)
                                    R0a1a4#   (4951)
                                R1h8g8   (4952)
                                    B0f2e1#   (4953)
                                R1h8f8   (4954)
                                    B0f2e1#   (4955)
                                R1h8e8   (4956)
                                    R0a1a4#   (4957)
                                R1h8d8   (4958)
                                    R0a1a4#   (4959)
                                R1h8c8   (4960)
                                    B0f2e1#   (4961)
                                R1h8b8   (4962)
                                    B0f2e1#   (4963)
                                R1h8a8   (4964)
                                    B0f2e1#   (4965)
                        p1g3g2   (4966)
                            K0c2b2   (4967)
                                p1f4f3   (4968)
                                    R0a1a4#   (4969)
                                B1a7b6   (4970)
                                    R0a1a4#   (4971)
                                B1a7b8   (4972)
                                    R0a1a4#   (4973)
                                R1h8h7   (4974)
                                    R0a1a4#   (4975)
                                R1h8h6   (4976)
                                    R0a1a4#   (4977)
                                R1h8h5   (4978)
                                    R0a1a4#   (4979)
                                R1h8h4   (4980)
                                    R0a1a4#   (4981)
                                R1h8h3   (4982)
                                    R0a1a4#   (4983)
                                R1h8h2   (4984)
                                    R0a1a4#   (4985)
                                R1h8h1   (4986)
                                    R0a1a4#   (4987)
                                R1h8g8   (4988)
                                    R0a1a4#   (4989)
                                R1h8f8   (4990)
                                    R0a1a4#   (4991)
                                R1h8e8   (4992)
                                    R0a1a4#   (4993)
                                R1h8d8   (4994)
                                    R0a1a4#   (4995)
                                R1h8c8   (4996)
                                    R0a1a4#   (4997)
                                R1h8b8   (4998)
                                    R0a1a4#   (4999)
                                R1h8a8   (5000)
                                    R0a1a4#   (5001)
                        B1a7b6   (5002)
                            B0g1f2   (5003)
                                p1f4f3   (5004)
                                    B0f2e1#   (5005)
                                p1g3xf2   (5006)
                                    R0a1a4#   (5007)
                                p1g3g2   (5008)
                                    B0f2e1#   (5009)
                                B1b6a7   (5010)
                                    B0f2e1#   (5011)
                                B1b6xa5   (5012)
                                    B0f2e1#   (5013)
                                R1h8h7   (5014)
                                    B0f2e1#   (5015)
                                R1h8h6   (5016)
                                    B0f2e1#   (5017)
                                R1h8h5   (5018)
                                    B0f2e1#   (5019)
                                R1h8h4   (5020)
                                    B0f2e1#   (5021)
                                R1h8h3   (5022)
                                    B0f2e1#   (5023)
                                R1h8h2   (5024)
                                    R0a1a4#   (5025)
                                R1h8h1   (5026)
                                    R0a1a4#   (5027)
                                R1h8g8   (5028)
                                    B0f2e1#   (5029)
                                R1h8f8   (5030)
                                    B0f2e1#   (5031)
                                R1h8e8   (5032)
                                    R0a1a4#   (5033)
                                R1h8d8   (5034)
                                    R0a1a4#   (5035)
                                R1h8c8   (5036)
                                    B0f2e1#   (5037)
                                R1h8b8   (5038)
                                    B0f2e1#   (5039)
                                R1h8a8   (5040)
                                    B0f2e1#   (5041)
                        B1a7b8   (5042)
                            B0g1f2   (5043)
                                p1f4f3   (5044)
                                    B0f2e1#   (5045)
                                p1g3xf2   (5046)
                                    R0a1a4#   (5047)
                                p1g3g2   (5048)
                                    B0f2e1#   (5049)
                                B1b8a7   (5050)
                                    B0f2e1#   (5051)
                                R1h8h7   (5052)
                                    B0f2e1#   (5053)
                                R1h8h6   (5054)
                                    B0f2e1#   (5055)
                                R1h8h5   (5056)
                                    B0f2e1#   (5057)
                                R1h8h4   (5058)
                                    B0f2e1#   (5059)
                                R1h8h3   (5060)
                                    B0f2e1#   (5061)
                                R1h8h2   (5062)
                                    R0a1a4#   (5063)
                                R1h8h1   (5064)
                                    R0a1a4#   (5065)
                                R1h8g8   (5066)
                                    B0f2e1#   (5067)
                                R1h8f8   (5068)
                                    B0f2e1#   (5069)
                                R1h8e8   (5070)
                                    R0a1a4#   (5071)
                                R1h8d8   (5072)
                                    R0a1a4#   (5073)
                                R1h8c8   (5074)
                                    B0f2e1#   (5075)
                        R1h8h7   (5076)
                            B0g1f2   (5077)
                                p1f4f3   (5078)
                                    B0f2e1#   (5079)
                                p1g3xf2   (5080)
                                    R0a1a4#   (5081)
                                p1g3g2   (5082)
                                    B0f2e1#   (5083)
                                B1a7b6   (5084)
                                    B0f2e1#   (5085)
                                B1a7b8   (5086)
                                    B0f2e1#   (5087)
                                R1h7h8   (5088)
                                    B0f2e1#   (5089)
                                R1h7h6   (5090)
                                    B0f2e1#   (5091)
                                R1h7h5   (5092)
                                    B0f2e1#   (5093)
                                R1h7h4   (5094)
                                    B0f2e1#   (5095)
                                R1h7h3   (5096)
                                    B0f2e1#   (5097)
                                R1h7h2   (5098)
                                    R0a1a4#   (5099)
                                R1h7h1   (5100)
                                    R0a1a4#   (5101)
                                R1h7g7   (5102)
                                    B0f2e1#   (5103)
                                R1h7f7   (5104)
                                    B0f2e1#   (5105)
                                R1h7e7   (5106)
                                    R0a1a4#   (5107)
                                R1h7d7   (5108)
                                    R0a1a4#   (5109)
                        R1h8h6   (5110)
                            B0g1f2   (5111)
                                p1f4f3   (5112)
                                    B0f2e1#   (5113)
                                p1g3xf2   (5114)
                                    R0a1a4#   (5115)
                                p1g3g2   (5116)
                                    B0f2e1#   (5117)
                                B1a7b6   (5118)
                                    B0f2e1#   (5119)
                                B1a7b8   (5120)
                                    B0f2e1#   (5121)
                                R1h6h7   (5122)
                                    B0f2e1#   (5123)
                                R1h6h8   (5124)
                                    B0f2e1#   (5125)
                                R1h6h5   (5126)
                                    B0f2e1#   (5127)
                                R1h6h4   (5128)
                                    B0f2e1#   (5129)
                                R1h6h3   (5130)
                                    B0f2e1#   (5131)
                                R1h6h2   (5132)
                                    R0a1a4#   (5133)
                                R1h6h1   (5134)
                                    R0a1a4#   (5135)
                                R1h6g6   (5136)
                                    B0f2e1#   (5137)
                                R1h6f6   (5138)
                                    B0f2e1#   (5139)
                                R1h6e6   (5140)
                                    R0a1a4#   (5141)
                                R1h6d6   (5142)
                                    R0a1a4#   (5143)
                        R1h8h5   (5144)
                            B0g1f2   (5145)
                                p1f4f3   (5146)
                                    B0f2e1#   (5147)
                                p1g3xf2   (5148)
                                    R0a1a4#   (5149)
                                p1g3g2   (5150)
                                    B0f2e1#   (5151)
                                B1a7b6   (5152)
                                    B0f2e1#   (5153)
                                B1a7b8   (5154)
                                    B0f2e1#   (5155)
                                R1h5h6   (5156)
                                    B0f2e1#   (5157)
                                R1h5h7   (5158)
                                    B0f2e1#   (5159)
                                R1h5h8   (5160)
                                    B0f2e1#   (5161)
                                R1h5h4   (5162)
                                    B0f2e1#   (5163)
                                R1h5h3   (5164)
                                    B0f2e1#   (5165)
                                R1h5h2   (5166)
                                    R0a1a4#   (5167)
                                R1h5h1   (5168)
                                    R0a1a4#   (5169)
                                R1h5g5   (5170)
                                    B0f2e1#   (5171)
                                R1h5f5   (5172)
                                    B0f2e1#   (5173)
                                R1h5e5   (5174)
                                    R0a1a4#   (5175)
                                R1h5d5   (5176)
                                    R0a1a4#   (5177)
                        R1h8h4   (5178)
                            B0g1f2   (5179)
                                p1f4f3   (5180)
                                    B0f2e1#   (5181)
                                p1g3xf2   (5182)
                                    R0a1a4#   (5183)
                                p1g3g2   (5184)
                                    B0f2e1#   (5185)
                                B1a7b6   (5186)
                                    B0f2e1#   (5187)
                                B1a7b8   (5188)
                                    B0f2e1#   (5189)
                                R1h4h5   (5190)
                                    B0f2e1#   (5191)
                                R1h4h6   (5192)
                                    B0f2e1#   (5193)
                                R1h4h7   (5194)
                                    B0f2e1#   (5195)
                                R1h4h8   (5196)
                                    B0f2e1#   (5197)
                                R1h4h3   (5198)
                                    B0f2e1#   (5199)
                                R1h4h2   (5200)
                                    R0a1a4#   (5201)
                                R1h4h1   (5202)
                                    R0a1a4#   (5203)
                                R1h4g4   (5204)
                                    B0f2e1#   (5205)
                        R1h8h3   (5206)
                            B0g1f2   (5207)
                                p1f4f3   (5208)
                                    B0f2e1#   (5209)
                                p1g3xf2   (5210)
                                    R0a1a4#   (5211)
                                p1g3g2   (5212)
                                    R0a1a4#   (5213)
                                B1a7b6   (5214)
                                    B0f2e1#   (5215)
                                B1a7b8   (5216)
                                    B0f2e1#   (5217)
                                R1h3h4   (5218)
                                    B0f2e1#   (5219)
                                R1h3h5   (5220)
                                    B0f2e1#   (5221)
                                R1h3h6   (5222)
                                    B0f2e1#   (5223)
                                R1h3h7   (5224)
                                    B0f2e1#   (5225)
                                R1h3h8   (5226)
                                    B0f2e1#   (5227)
                                R1h3h2   (5228)
                                    R0a1a4#   (5229)
                                R1h3h1   (5230)
                                    R0a1a4#   (5231)
                        R1h8h2+   (5232)
                            B0g1xh2   (5233)
                                p1f4f3   (5234)
                                    R0a1a4#   (5235)
                                p1g3g2   (5236)
                                    R0a1a4#   (5237)
                                p1g3xh2   (5238)
                                    R0a1a4#   (5239)
                                B1a7b6   (5240)
                                    R0a1a4#   (5241)
                                B1a7b8   (5242)
                                    R0a1a4#   (5243)
                        R1h8h1   (5244)
                            R0a1a4#   (5245)
                        R1h8g8   (5246)
                            K0c2b2   (5247)
                                p1f4f3   (5248)
                                    R0a1a4#   (5249)
                                p1g3g2   (5250)
                                    R0a1a4#   (5251)
                                B1a7b6   (5252)
                                    R0a1a4#   (5253)
                                B1a7b8   (5254)
                                    R0a1a4#   (5255)
                                R1g8g7   (5256)
                                    R0a1a4#   (5257)
                                R1g8g6   (5258)
                                    R0a1a4#   (5259)
                                R1g8g5   (5260)
                                    R0a1a4#   (5261)
                                R1g8g4   (5262)
                                    R0a1a4#   (5263)
                                R1g8h8   (5264)
                                    R0a1a4#   (5265)
                                R1g8f8   (5266)
                                    R0a1a4#   (5267)
                                R1g8e8   (5268)
                                    R0a1a4#   (5269)
                                R1g8d8   (5270)
                                    R0a1a4#   (5271)
                                R1g8c8   (5272)
                                    R0a1a4#   (5273)
                                R1g8b8   (5274)
                                    R0a1a4#   (5275)
                                R1g8a8   (5276)
                                    R0a1a4#   (5277)
                        R1h8f8   (5278)
                            K0c2b2   (5279)
                                p1f4f3   (5280)
                                    R0a1a4#   (5281)
                                p1g3g2   (5282)
                                    R0a1a4#   (5283)
                                B1a7b6   (5284)
                                    R0a1a4#   (5285)
                                B1a7b8   (5286)
                                    R0a1a4#   (5287)
                                R1f8f7   (5288)
                                    R0a1a4#   (5289)
                                R1f8f6   (5290)
                                    R0a1a4#   (5291)
                                R1f8f5   (5292)
                                    R0a1a4#   (5293)
                                R1f8g8   (5294)
                                    R0a1a4#   (5295)
                                R1f8h8   (5296)
                                    R0a1a4#   (5297)
                                R1f8e8   (5298)
                                    R0a1a4#   (5299)
                                R1f8d8   (5300)
                                    R0a1a4#   (5301)
                                R1f8c8   (5302)
                                    R0a1a4#   (5303)
                                R1f8b8   (5304)
                                    R0a1a4#   (5305)
                                R1f8a8   (5306)
                                    R0a1a4#   (5307)
                        R1h8e8   (5308)
                            B0g1e3   (5309)
                                p1f4xe3   (5310)
                                    R0a1a4#   (5311)
                                p1f4f3   (5312)
                                    B0e3d2#   (5313)
                                p1g3g2   (5314)
                                    B0e3d2#   (5315)
                                B1a7b6   (5316)
                                    B0e3d2#   (5317)
                                B1a7b8   (5318)
                                    B0e3d2#   (5319)
                                R1e8e7   (5320)
                                    B0e3d2#   (5321)
                                R1e8e6   (5322)
                                    B0e3d2#   (5323)
                                R1e8e5   (5324)
                                    B0e3d2#   (5325)
                                R1e8e4   (5326)
                                    B0e3d2#   (5327)
                                R1e8xe3   (5328)
                                    R0a1a4#   (5329)
                                R1e8f8   (5330)
                                    B0e3d2#   (5331)
                                R1e8g8   (5332)
                                    B0e3d2#   (5333)
                                R1e8h8   (5334)
                                    B0e3d2#   (5335)
                                R1e8d8   (5336)
                                    R0a1a4#   (5337)
                                R1e8c8   (5338)
                                    B0e3d2#   (5339)
                                R1e8b8   (5340)
                                    B0e3d2#   (5341)
                                R1e8a8   (5342)
                                    B0e3d2#   (5343)
                        R1h8d8   (5344)
                            B0g1e3   (5345)
                                p1f4xe3   (5346)
                                    R0a1a4#   (5347)
                                p1f4f3   (5348)
                                    R0a1a4#   (5349)
                                p1g3g2   (5350)
                                    R0a1a4#   (5351)
                                B1a7b6   (5352)
                                    R0a1a4#   (5353)
                                B1a7b8   (5354)
                                    R0a1a4#   (5355)
                                R1d8d7   (5356)
                                    R0a1a4#   (5357)
                                R1d8d6   (5358)
                                    R0a1a4#   (5359)
                                R1d8d5   (5360)
                                    R0a1a4#   (5361)
                                R1d8d4   (5362)
                                    R0a1a4#   (5363)
                                R1d8d3   (5364)
                                    R0a1a4#   (5365)
                                R1d8d2+   (5366)
                                    B0e3xd2#   (5367)
                                R1d8d1   (5368)
                                    R0a1a4#   (5369)
                                R1d8e8   (5370)
                                    B0e3d2#   (5371)
                                R1d8f8   (5372)
                                    B0e3d2#   (5373)
                                R1d8g8   (5374)
                                    B0e3d2#   (5375)
                                R1d8h8   (5376)
                                    B0e3d2#   (5377)
                                R1d8c8   (5378)
                                    B0e3d2#   (5379)
                                R1d8b8   (5380)
                                    B0e3d2#   (5381)
                                R1d8a8   (5382)
                                    B0e3d2#   (5383)
                        R1h8c8   (5384)
                            K0c2b2   (5385)
                                p1f4f3   (5386)
                                    R0a1a4#   (5387)
                                p1g3g2   (5388)
                                    R0a1a4#   (5389)
                                B1a7b6   (5390)
                                    R0a1a4#   (5391)
                                B1a7b8   (5392)
                                    R0a1a4#   (5393)
                                R1c8d8   (5394)
                                    R0a1a4#   (5395)
                                R1c8e8   (5396)
                                    R0a1a4#   (5397)
                                R1c8f8   (5398)
                                    R0a1a4#   (5399)
                                R1c8g8   (5400)
                                    R0a1a4#   (5401)
                                R1c8h8   (5402)
                                    R0a1a4#   (5403)
                                R1c8b8   (5404)
                                    R0a1a4#   (5405)
                                R1c8a8   (5406)
                                    R0a1a4#   (5407)
                        R1h8b8   (5408)
                            K0c2b2   (5409)
                                p1f4f3   (5410)
                                    R0a1a4#   (5411)
                                p1g3g2   (5412)
                                    R0a1a4#   (5413)
                                B1a7b6   (5414)
                                    R0a1a4#   (5415)
                                R1b8b7   (5416)
                                    R0a1a4#   (5417)
                                R1b8b6   (5418)
